# DOMAIN TO REDIRECT 	DESTINATION
www.osher.ucsf.edu/research/fellowships/trimseminars/	https://osher.ucsf.edu/education/integrative-medicine-fellowships/research-fellowships
www.osher.ucsf.edu/research/research-lectures/	https://osher.ucsf.edu/research/research-lectures
www.osher.ucsf.edu/research/research-team/affiliated-faculty/	https://osher.ucsf.edu/research/research-team/affiliated-and-emeritus-faculty
www.osher.ucsf.edu/research/research-team/core-faculty/	https://osher.ucsf.edu/research/research-team
www.osher.ucsf.edu/research/research-team/core-faculty/2511-2/	https://osher.ucsf.edu/research/research-team/affiliated-and-emeritus-faculty/margaret-chesney
www.osher.ucsf.edu/research/research-team/core-faculty/aditi-bhargava-phd/	https://osher.ucsf.edu/research/research-team/aditi-bhargava
www.osher.ucsf.edu/research/research-team/core-faculty/ashley-mason-phd/	https://osher.ucsf.edu/research/research-team/ashley-mason
www.osher.ucsf.edu/research/research-team/core-faculty/frederick-rick-hecht-md/	https://osher.ucsf.edu/research/research-team/frederick-hecht
www.osher.ucsf.edu/research/research-team/core-faculty/helen-y-weng-phd/	https://osher.ucsf.edu/research/research-team/helen-weng
www.osher.ucsf.edu/research/research-team/core-faculty/maria-t-chao-drph-mpa/	https://osher.ucsf.edu/research/research-team/maria-t-chao
www.osher.ucsf.edu/research/research-team/core-faculty/patty-moran-phd/	https://osher.ucsf.edu/research/research-team/patty-moran
www.osher.ucsf.edu/research/research-team/core-faculty/shelley-r-adler-phd/	https://osher.ucsf.edu/research/research-team/shelley-r-adler
www.osher.ucsf.edu/research/research-team/emeritus-faculty/susan-folkman-phd/	https://osher.ucsf.edu/research/research-team/affiliated-and-emeritus-faculty/susan-folkman
www.osher.ucsf.edu/research/research-team/research-fellows/	https://osher.ucsf.edu/research/research-team
www.osher.ucsf.edu/research/resources/	https://osher.ucsf.edu/research/research-resources
www.osher.ucsf.edu/video/	https://osher.ucsf.edu/patient-care/integrative-medicine-resources
www.osher.ucsf.edu/wp-content/uploads/2017/12/UDAR_Foresight_Takahashi.pdf	https://osher.ucsf.edu/stories/tomoye-takahashi-a-life-of-giving
www.osherminimedicalschool.ucsf.edu	http://osherminimed.ucsf.edu
www.police.ucsf.edu/*	http://police.ucsf.edu
www.positivehealth.ucsf.edu	http://360.ucsf.edu
www.prhe.ucsf.edu	https://prhe.ucsf.edu
www.proctor.ucsf.edu/*	http://proctor.ucsf.edu
www.psc.ucsf.edu	https://psc.ucsf.edu
www.radiology.ucsf.edu	http://radiology.ucsf.edu
www.radiology.ucsf.edu/*	http://radiology.ucsf.edu
www.rmis.ucsf.edu	http://rmis.ucsf.edu
www.rmis.ucsf.edu/*	http://rmis.ucsf.edu
www.smokefreemovies.ucsf.edu/*	https://smokefreemovies.ucsf.edu
www.smokingcessationleadership.ucsf.edu	https://smokingcessationleadership.ucsf.edu
www.specialtypharmacy.ucsf.edu	https://specialtypharmacy.ucsf.edu/
www.tobacco.ucsf.edu/*	https://tobacco.ucsf.edu
www.transhealth.ucsf.edu	http://transhealth.ucsf.edu
www.ucsanfrancisco.edu	https://www.ucsf.edu
www.ucsfalumni.org	https://alumni.ucsf.edu
www.ucsfalumni.org/aw	https://ucsfalumniweekend2018.sched.com
www.ucsfalumni.org/benefits	https://alumni.ucsf.edu/alumni-benefits
www.ucsfalumni.org/events	https://alumni.ucsf.edu/events
www.ucsfalumni.org/family	https://alumni.ucsf.edu/parents-and-families
www.ucsfalumni.org/membershipcard	https://alumni.ucsf.edu/alumni-resources
www.ucsfalumni.org/register	https://alumni.ucsf.edu/contact-us
www.ucsfalumni.org/s/1420/index_1col.aspx?sid=1420&gid=1001&pgid=1879	https://alumni.ucsf.edu/host-event
www.ucsfalumni.org/s/1420/index_1col.aspx?sid=1420&gid=1001&pgid=2786	https://alumni.ucsf.edu/ucsf-alumni-advocates
www.ucsfalumni.org/s/1420/index_1col.aspx?sid=1420&gid=1001&pgid=2930	https://alumni.ucsf.edu/ucsf-social-media-ambassadors
www.ucsfalumni.org/s/1420/index_1col.aspx?sid=1420&gid=1001&pgid=2993	https://alumni.ucsf.edu/ucsf-retirees-association
www.ucsfalumni.org/s/1420/index_1col.aspx?sid=1420&gid=1001&pgid=351	https://alumni.ucsf.edu/medical-alumni-association
www.ucsfalumni.org/s/1420/index_1col.aspx?sid=1420&gid=1001&pgid=352	https://alumni.ucsf.edu/school-nursing-alumni-association
www.ucsfalumni.org/s/1420/index_1col.aspx?sid=1420&gid=1001&pgid=365	https://alumni.ucsf.edu/aaucsf-board-directors
www.ucsfalumni.org/s/1420/index_1col.aspx?sid=1420&gid=1001&pgid=835	https://alumni.ucsf.edu/libraries-and-journals
www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=13&cid=664	https://alumni.ucsf.edu/events-landing
www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=1589	https://alumni.ucsf.edu/gold-headed-cane-society
www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=321	https://alumni.ucsf.edu/alumni-benefits
www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=324	https://alumni.ucsf.edu/alumni-resources
www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=327	https://alumni.ucsf.edu/travel-and-affiliate-programs
www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=371	https://alumni.ucsf.edu/alumni-association-dues
www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=393	https://ucsfconnect.com/
www.ucsfalumni.org/s/1420/index.aspx?sid=1420&gid=1001&pgid=965	https://alumni.ucsf.edu/ucsf-faculty-alumni-house
www.ucsfalumni.org/s/1420/index2.aspx?sid=1420&gid=1001&pgid=1028	https://alumni.ucsf.edu/graduate-division-alumni-association
www.ucsfalumni.org/s/1420/index2.aspx?sid=1420&gid=1001&pgid=349	https://alumni.ucsf.edu/pharmacy-alumni-association
www.ucsfalumni.org/s/1420/index2.aspx?sid=1420&gid=1001&pgid=350	https://alumni.ucsf.edu/dental-alumni-association
www.ucsfalumni.org/s/1420/index2.aspx?sid=1420&gid=1001&pgid=353	https://alumni.ucsf.edu/graduate-division-alumni-association
www.ucsfalumni.org/s/1420/index2.aspx?sid=1420&gid=1001&pgid=953	https://alumni.ucsf.edu/emeriti-faculty-association
www.ucsfalumni.org/ucsfconnect	https://ucsfconnect.com
www.ucsfmedicalcenter.org	https://www.ucsfhealth.org
www.ucsfmedicalcenter.org/medstaffoffice	https://medicalaffairs.ucsf.edu
www.urology.ucsf.edu/*	http://urology.ucsf.edu
www.vonbudingenlab.ucsf.edu	http://www.vonbudingenlab.org
www.weillneurohub.org	https://weill.ucsf.edu/neurohub
www.whcrc.ucsf.edu	https://whcrc.ucsf.edu/
www.whrc.ucsf.edu	https://womenshealth.ucsf.edu/whrc
www.whrc.ucsf.edu/whrc	https://womenshealth.ucsf.edu/whrc
www.whrc.ucsf.edu/whrc/contact.html	https://womenshealth.ucsf.edu/whrc/contact
www.whrc.ucsf.edu/whrc/gex/afterglow.html	https://womenshealth.ucsf.edu/whrc/afterglow-support-group
www.whrc.ucsf.edu/whrc/gex/centeringpregnancy.mp3	https://womenshealth.ucsf.edu/whrc/centeringpregnancy-healthcare
www.whrc.ucsf.edu/whrc/gex/classes.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
www.whrc.ucsf.edu/whrc/gex/classes.html#packages	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
www.whrc.ucsf.edu/whrc/gex/cp_testimonials.html	https://womenshealth.ucsf.edu/whrc/praise-centering
www.whrc.ucsf.edu/whrc/gex/cp.html	https://womenshealth.ucsf.edu/whrc/centeringpregnancy-healthcare
www.whrc.ucsf.edu/whrc/gex/index.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
www.whrc.ucsf.edu/whrc/gex/new_nest.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
www.whrc.ucsf.edu/whrc/gex/Postpartum Resources.pdf	https://womenshealth.ucsf.edu/whrc/classes-groups/group/postpartum-support-groups
www.whrc.ucsf.edu/whrc/gex/prenatal_yoga.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
www.whrc.ucsf.edu/whrc/gex/Prenatal Yoga_13_Thursdays_2017.pdf	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
www.whrc.ucsf.edu/whrc/lactservices/lactation_stations.html	https://womenshealth.ucsf.edu/whrc/ucsf-lactation-accommodation-program
www.whrc.ucsf.edu/whrc/store/index.html	https://womenshealth.ucsf.edu/whrc
zsfg.medicine.ucsf.edu	https://zsfgmedicine.ucsf.edu
zsfganes.ucsf.edu	https://anesthesia.ucsf.edu/divisions/zuckerberg-san-francisco-general-hospital-and-trauma-center
zsfglibrary.ucsf.edu	https://www.library.ucsf.edu/about/zsfg/
hipaa.ucsf.edu/ucsf-campus-policies-and-procedures	https://ohcp.ucsf.edu/
hipaa.ucsf.edu/frequently-asked-questions	https://ohcp.ucsf.edu/
hipaa.ucsf.edu/resident-and-fellow-training	https://ohcp.ucsf.edu/
hipaa.ucsf.edu/contact-us	https://ohcp.ucsf.edu/contact-us
hipaa.ucsf.edu/privacy-office	https://ohcp.ucsf.edu/privacy
hipaa.ucsf.edu/frequently-asked-training-and-education-questions	https://ohcp.ucsf.edu/
hipaa.ucsf.edu/ucop-policies-procedures-and-guidance	https://www.ucop.edu/ethics-compliance-audit-services/compliance/hipaa/#university-of-california-policies-implementing-hipaa
hipaa.ucsf.edu/patient-privacy-rights	https://ohcp.ucsf.edu/patient-privacy-rights
hipaa.ucsf.edu/ucsf-privacy-confidentiality	https://ohcp.ucsf.edu/privacy
hipaa.ucsf.edu/sites/hipaa.ucsf.edu/files/advanced_hipaa_communications_and_university_relations.pdf	https://ohcp.ucsf.edu/
hipaa.ucsf.edu/sites/hipaa.ucsf.edu/files/policy_5.01.06_-_control_of_access_to_and_release_of_information_from_ucsf_medical_center_information_systems_-_policy_5.01.06.pdf	https://ohcp.ucsf.edu/
hipaa.ucsf.edu/sites/hipaa.ucsf.edu/files/incidentreportingandclosingtipsheet.pdf	https://ohcp.ucsf.edu/report-privacy-incident
hipaa.ucsf.edu/sites/hipaa.ucsf.edu/files/MedObsvConsent100108.pdf	https://hims.ucsfmedicalcenter.org/HIPAA_Forms/500-0095_Observerof_Medical_Procedure_NursingCare.pdf
hipaa.ucsf.edu	https://ohcp.ucsf.edu
cecp.ucsf.edu/	https://ohcp.ucsf.edu/
cecp.ucsf.edu/education-training	https://ohcp.ucsf.edu/
cecp.ucsf.edu/policies	https://ohcp.ucsf.edu/
cecp.ucsf.edu/reporting-your-concerns	https://ohcp.ucsf.edu/report
cecp.ucsf.edu/government-audit-guidance	https://ohcp.ucsf.edu/revenue-cycle-compliance
cecp.ucsf.edu/professional-services	https://ohcp.ucsf.edu/revenue-cycle-compliance
cecp.ucsf.edu/compliance-operations	https://ohcp.ucsf.edu/
cecp.ucsf.edu/compliance-services	https://ohcp.ucsf.edu/code-of-conduct
cecp.ucsf.edu/clinical-research-billing	https://ohcp.ucsf.edu/revenue-cycle-compliance
cecp.ucsf.edu/node/1	https://ohcp.ucsf.edu/
cecp.ucsf.edu/about-us	https://ohcp.ucsf.edu/about-us
cecp.ucsf.edu/sites/cecp.ucsf.edu/files/wysiwyg/CodeofConductPrinciplesofCompliance - Effective February 8, 2015.pdf	https://ohcp.ucsf.edu/code-of-conduct
cecp.ucsf.edu/sites/cecp.ucsf.edu/files/wysiwyg/Whistleblower Policy - Whistleblower.pdf	https://policy.ucop.edu/doc/1100171/Whistleblower
pbc.ucsf.edu	https://www.ucsfbenioffchildrens.org/clinics/pediatric_brain_center/
pediatricbraincenter.ucsf.edu	https://www.ucsfbenioffchildrens.org/clinics/pediatric_brain_center
(exodus.ucsf.edu|srs.ucsf.edu)/*	https://hr.ucsf.edu/
academicaffairs.ucsf.edu/*	https://facultyacademicaffairs.ucsf.edu/
myresearch.ucsf.edu	https://ars.ucsf.edu/
paymyinvoice.ucsf.edu	https://secure.touchnet.net/C20191_ustores/web/store_main.jsp?STOREID=6
hellmanlab.ucsf.edu	https://anesthesia.ucsf.edu/research-groups/hellman-lab
mphd.ucsf.edu	https://imicro.ucsf.edu/
functionalgenomics.ucsf.edu	https://genomicscolab.ucsf.edu/
differencesmatter.ucsf.edu	https://medschool.ucsf.edu/differences-matter
academicaffairs.medschool.ucsf.edu	https://medschool.ucsf.edu/our-people/academic-affairs
great.ucsf.edu	https://medschool.ucsf.edu/our-people/staff-faculty-appreciation
wings.ucsf.edu	https://medschool.ucsf.edu/our-people/recognition-programs/wings
leadershipdevelopment.ucsf.edu	https://medschool.ucsf.edu/our-people/staff-resources/leadership-development-program
academicaff-prod.ucsf.edu/*	https://facultyacademicaffairs.ucsf.edu/
www.cin.ucsf.edu	https://cin.ucsf.edu
clues.ucsf.edu	https://premier.ucsf.edu/clues
chesa.ucsf.edu	http://www.globalsurgery.org/
nic.ucsf.edu	https://calm.ucsf.edu/
anesweb.ucsf.edu	https://a.ucsf.edu/redirect/
webapps.ucsf.edu	https://a.ucsf.edu/redirect/
ip3.ucsf.edu	https://a.ucsf.edu/redirect/
pando.ucsf.edu	https://a.ucsf.edu/redirect/
cilia.ucsf.edu	https://a.ucsf.edu/cilia/
ait.ucsf.edu/cilia/chartstrings_list.php	https://a.ucsf.edu/redirect/
ait.ucsf.edu	https://a.ucsf.edu/redirect/
solidstart.ucsf.edu	https://solidstartsf.org
precisionpublichealth.ucsf.edu	https://precisionmedicine.ucsf.edu/programs/precision-population-health
marsonlab.ucsf.edu	https://marsonlab.org/
physio.ucsf.edu	https://physiology.ucsf.edu
www.biostat.ucsf.edu/vgsm	https://regression.ucsf.edu
www.biostat.ucsf.edu	https://regression.ucsf.edu
biostat.ucsf.edu	https://regression.ucsf.edu
crisp.ucsf.edu	https://epibiostat.ucsf.edu/crisp-fellowship-training-program
climatechange.ucsf.edu	https://climate.ucsf.edu
sip.ucsf.edu	https://investigator.ucsf.edu/
sharedinvestigator.ucsf.edu	https://investigator.ucsf.edu/
merchant.ucsf.edu	https://controller.ucsf.edu/how-to-guides/accounting-reporting/cash-handling-credit-cards/handling-credit-cards
scholar.ucsf.edu	https://scholar-google-com.ucsf.idm.oclc.org/
smokefreemovies.ucsf.edu	https://smokefreemedia.ucsf.edu/
willedbodyprogram.ucsf.edu	https://meded.ucsf.edu/willed-body-program
ibd.ucsf.edu	https://gastroenterology.ucsf.edu/colitis-and-crohns-disease-center
pocco.ucsf.edu	https://anesthesia.ucsf.edu/research-groups/pocco
uptodate.ucsf.edu	http://ucsf.idm.oclc.org/login?url=http://www.uptodate.com/online/content/search.do?unid=^u&srcsys=EZPX75806&eiv=2.1.0&forceHttps=true
psychedelicresearch.ucsf.edu	https://neuroscape.ucsf.edu/psychedelics
inex.ucsf.edu	https://nursingexcellence.ucsf.edu
campaign.ucsf.edu/stories/changing-genetics-immune-cells-combat-autoimmune-diseases	https://giving.ucsf.edu/stories/changing-genetics-immune-cells-combat-autoimmune-diseases
campaign.ucsf.edu/stories/prescribing-nature-better-kids-health	https://giving.ucsf.edu/stories/prescribing-nature-improve-kids-health
campaign.ucsf.edu/stories	https://giving.ucsf.edu/stories
campaign.ucsf.edu/stories/challenging-status-quo-breast-cancer-screening-treatment	https://giving.ucsf.edu/stories/challenging-status-quo-breast-cancer-screening-treatment
campaign.ucsf.edu/stories/saturday-night-stories	https://giving.ucsf.edu/stories/saturday-night-stories
campaign.ucsf.edu/stories/empowering-women-lead-science	https://giving.ucsf.edu/stories/empowering-women-lead-science
campaign.ucsf.edu/stories/engineering-immune-cells-kill-cancer	https://giving.ucsf.edu/stories/engineering-immune-cells-kill-cancer
campaign.ucsf.edu/stories/bolstering-brain-improve-cognition	https://giving.ucsf.edu/stories/bolstering-brain-improve-cognition
campaign.ucsf.edu/stories/using-3d-printing-improve-pediatric-heart-surgery	https://giving.ucsf.edu/stories/using-3-d-printing-improve-pediatric-heart-surgery
campaign.ucsf.edu/stories/addressing-opioid-crisis-integrative-medicine-techniques	https://giving.ucsf.edu/stories/learning-help-doctors-curb-opioid-deaths
campaign.ucsf.edu/*	https://giving.ucsf.edu
awareness.ucsf.edu	https://it.ucsf.edu/how-to/it-security-awareness-stay-sharp-stay-safe
sicklecellcare.ucsf.edu	https://sicklecell.ucsf.edu
ovid.ucsf.edu	https://ucsf.idm.oclc.org/login?url=http://ovidsp.ovid.com/ovidweb.cgi
drc.ucsf.edu	https://diabetes.ucsf.edu/drc
rashx.ucsf.edu	https://production.d2wa2wvykarq3n.amplifyapp.com/
sinus.ucsf.edu	https://ohns.ucsf.edu/sinus
escore.ucsf.edu	https://cgec.ucsf.edu
rsl-license.ucsf.edu	https://e5.onthehub.com/WebStore/ProductsByMajorVersionList.aspx?cmi_mnuMain=1612f6e7-e6d5-eb11-813c-000d3af41938&ws=503f1de4-ebd7-db11-9b6d-0010c6cb78ad&vsro=8
vaarc.ucsf.edu	https://radiology.ucsf.edu/research/labs/vaarc-srg
medai.ucsf.edu	https://radiology.ucsf.edu/research/lab/medai
ipqb.ucsf.edu/complex-biological-systems/alumni	https://pharm.ucsf.edu/cbs/alumni
ipqb.ucsf.edu/complex-biological-systems/faculty	https://pharm.ucsf.edu/cbs/faculty
ipqb.ucsf.edu/complex-biological-systems/students	https://pharm.ucsf.edu/cbs/students
ipqb.ucsf.edu/complex-biological-systems	https://pharm.ucsf.edu/cbs
ipqb.ucsf.edu/administrator-molla	https://qbc.ucsf.edu/people/administrator-molla
ipqb.ucsf.edu/contact	https://qbc.ucsf.edu/people/administrator-molla
ipqb.ucsf.edu/support	https://qbc.ucsf.edu/support
ipqb.ucsf.edu/tour	https://qbc.ucsf.edu/tour
ipqb.ucsf.edu/	https://qbc.ucsf.edu
aefeedback.ucsf.edu	https://ucsf.co1.qualtrics.com/jfe/form/SV_8eHjsnpXoe1JiQZ?Source=Wellness_and_Community
bookstore.ucsf.edu	https://campuslifeservices.ucsf.edu/retail
btsfeedback.ucsf.edu	https://ucsf.co1.qualtrics.com/SE/?SID=SV_8eHjsnpXoe1JiQZ&Source=Business_and_Technology_Solutions
citations.ucsf.edu	https://paymycite.com/ucsf
clsfeedback.ucsf.edu	https://ucsf.co1.qualtrics.com/jfe/form/SV_agj2AKqMDdXavl4
clstech.ucsf.edu	https://campuslifeserviceshome.ucsf.edu/cls-tech
conferencefeedback.ucsf.edu	https://ucsf.co1.qualtrics.com/jfe/form/SV_agj2AKqMDdXavl4?Source=Conference
digitalsignage.ucsf.edu	https://campuslifeservices.ucsf.edu/bts/services/digital_communication_platforms/digital_signage
dmfeedback.ucsf.edu	https://ucsf.co1.qualtrics.com/jfe/form/SV_agj2AKqMDdXavl4?Source=Documents_and_Media
dmm.ucsf.edu	https://campuslifeservices.ucsf.edu/documentsmedia/
dmsigns.ucsf.edu	https://ucsf.co1.qualtrics.com/jfe/form/SV_ezzD3qeO07rJm18
engagement.ucsf.edu	https://campuslifeservices.ucsf.edu/facilities/69/engagement_survey
facilitiesfeedback.ucsf.edu	https://ucsf.co1.qualtrics.com/jfe/form/SV_agj2AKqMDdXavl4?Source=Family_Services
familyfeedback.ucsf.edu	https://ucsf.co1.qualtrics.com/SE/?SID=SV_8eHjsnpXoe1JiQZ&Source=Family_Services
fitness.ucsf.edu	https://campuslifeserviceshome.ucsf.edu/fitnessrecreation/?goto=start
fitnessapp.ucsf.edu	https://campuslifeservices.ucsf.edu/clsForms/fitnessrecreation/device-redirect/index.html
fitnessfeedback.ucsf.edu	https://ucsf.co1.qualtrics.com/jfe/form/SV_agj2AKqMDdXavl4?Source=Fitness_and_Recreation
fixit.ucsf.edu	https://ucsf.co1.qualtrics.com/jfe/form/SV_8rjdtW4gtNnlWnz
greencars.ucsf.edu	https://campuslifeservices.ucsf.edu/transportation/services/parking/green_cars
hastings.ucsf.edu	https://uchastings.edu/about/admin-offices/business-center/
healthybeverages.ucsf.edu	https://hr.ucsf.edu/wellbeing/wellness/healthy-beverage-initiative
housing.ucsf.edu	https://campuslifeserviceshome.ucsf.edu/housing
housingfeedback.ucsf.edu	https://ucsf.co1.qualtrics.com/jfe/form/SV_agj2AKqMDdXavl4?Source=Housing
lactation.ucsf.edu	https://ucsf.co1.qualtrics.com/SE/?SID=SV_cJ6b89xc2GXCfat
liveshuttle.ucsf.edu	https://campuslifeservices.ucsf.edu/liveshuttle/
livingwell.ucsf.edu	https://campuslifeservices.ucsf.edu/wellnesscommunity/?goto=start
livingwellfeedback.ucsf.edu	https://ucsf.co1.qualtrics.com/jfe/form/SV_8eHjsnpXoe1JiQZ?Source=Wellness_and_Community
marketplace.ucsf.edu	https://secure.touchnet.net/C20191_ustores/web/index.jsp
moffittcopycenter.ucsf.edu	https://experience.arcgis.com/experience/4bb34da1ab4c4370b24b655ddd5ba348
mountzionhousing.ucsf.edu	https://pages.e2ma.net/pages/1812397/26717
movementdisorder.ucsf.edu	https://movementdisorders.ucsf.edu/
surgicalmovementdisorders.ucsf.edu	https://movementdisorders.ucsf.edu/
mscenter.ucsf.edu	https://multiplesclerosis.ucsf.edu/
myvehicles.ucsf.edu	https://clsfmp2.ucsf.edu/fmi/webd/TS_VehicleRegistration
mywellness.ucsf.edu	https://campuslifeservices.ucsf.edu/wellnesscommunity/services/wellness_resources
nextshuttle.ucsf.edu	https://liveshuttle.ucsf.edu
outdoors.ucsf.edu	https://campuslifeservices.ucsf.edu/fitnessrecreation/
parking.ucsf.edu	https://campuslifeservices.ucsf.edu/transportation/services/parking
parkingcards.ucsf.edu	https://clsfmp3.ucsf.edu/fmi/webd/TS_Fitrec_Cards
permitchart.ucsf.edu	https://campuslifeservices.ucsf.edu/upload/transportation/files/TS_Permit_Chart_1920.pdf
print.ucsf.edu	https://campuslifeserviceshome.ucsf.edu/documentsmedia
recycling.ucsf.edu	https://campuslifeserviceshome.ucsf.edu/node/1906
restrooms.ucsf.edu	https://ucsf.co1.qualtrics.com/jfe/form/SV_cBXGkVFkzlOibHL
retailfeedback.ucsf.edu	https://ucsf.co1.qualtrics.com/jfe/form/SV_agj2AKqMDdXavl4?Source=Retail
shuttles.ucsf.edu	https://campuslifeserviceshome.ucsf.edu/transportation/shuttle
tobaccofree.ucsf.edu	https://campuslifeserviceshome.ucsf.edu/wellness-and-community/smoke-tobacco-free-ucsf
transportation.ucsf.edu	https://campuslifeserviceshome.ucsf.edu/transportation
transportationfeedback.ucsf.edu	https://ucsf.co1.qualtrics.com/jfe/form/SV_agj2AKqMDdXavl4?Source=Transportation
ucsfmobile.ucsf.edu	https://campuslifeservices.ucsf.edu/cls/ucsfmobile
ucsfmobilefeedback.ucsf.edu	https://ucsf.co1.qualtrics.com/jfe/form/SV_cI0BW9CJHozGyVv
vanpool.ucsf.edu	https://clsfmp2.ucsf.edu/fmi/webd/TS Vanpool
volunteer.ucsf.edu	https://campuslifeserviceshome.ucsf.edu/wellness-and-community/volunteer
volunteers.ucsf.edu	https://campuslifeserviceshome.ucsf.edu/wellness-and-community/volunteer
wellnessandcomunity.ucsf.edu	https://campuslifeserviceshome.ucsf.edu/wellness-and-community
zoo.ucsf.edu	https://ucsf.co1.qualtrics.com/jfe/form/SV_269JPT1YzNEBMQR
epilepsy.ucsf.edu	https://epilepsycenter.ucsf.edu
teleneurology.ucsf.edu	https://neurology.ucsf.edu/gts
dc.ucsf.edu	https://it.ucsf.edu/service/data-center-services
jobs.ucsfmedicalcenter.org	https://www.ucsf.edu/about/working-ucsf
health-policy-law.ucsf.edu	https://www.uchastings.edu/admissions/hpl
cope.ucsf.edu	https://psychiatry.ucsf.edu/copingresources
reservations.ucsf.edu	https://ucsf.emscloudservice.com/web/samlauth.aspx
shopdm.ucsf.edu	https://secure.touchnet.net/C20191_ustores/web/store_main.jsp?STOREID=27
miss.ucsf.edu	https://weisslab.ucsf.edu
pharmservices.ucsf.edu	https://www.ucsfhealth.org
srs.ucsf.edu	https://peopleconnect.force.com
bondydenomylab.ucsf.edu	https://mjoh223.github.io/jbd-lab.github.io
digitalaccess.ucsf.edu	https://it.ucsf.edu/service/digital-accessibility-program-ucsf
digitalaccess.ucsf.edu/welcome-ucsf-electronic-accessibility-guide	https://it.ucsf.edu/service/digital-accessibility-program-ucsf
digitalaccess.ucsf.edu/why-accessibility-matters	https://it.ucsf.edu/how-to/introduction-digital-accessibility-ucsf
digitalaccess.ucsf.edu/ucsfs-digital-accessibility-policy	https://it.ucsf.edu/service/digital-accessibility-program-ucsf
digitalaccess.ucsf.edu/guidelines/vendors	https://it.ucsf.edu/service/software-purchasing-reviews-and-guidance-accessibility
digitalaccess.ucsf.edu/test-your-site	https://it.ucsf.edu/how-to/testing-accessibility
digitalaccess.ucsf.edu/guide/color	https://it.ucsf.edu/how-to/accessible-color-best-practices
digitalaccess.ucsf.edu/guidelines/digital-documents	https://it.ucsf.edu/how-to/accessible-documents-best-practices
digitalaccess.ucsf.edu/guidelines/forms	https://it.ucsf.edu/how-to/accessible-forms-best-practices
digitalaccess.ucsf.edu/guidelines/make-images-accessible	https://it.ucsf.edu/how-to/accessible-images-best-practices
digitalaccess.ucsf.edu/guidelines/make-javascript-accessible	https://it.ucsf.edu/how-to/accessible-javascript-best-practices
digitalaccess.ucsf.edu/guidelines/pdf	https://it.ucsf.edu/how-to/accessible-pdf-best-practices
digitalaccess.ucsf.edu/guidelines/structure	https://it.ucsf.edu/how-to/accessible-structure-best-practices
digitalaccessibility.ucsf.edu/guidelines/videos	https://it.ucsf.edu/how-to/accessible-videos-best-practices
digitalaccess.ucsf.edu/guidelines/guidance-virtual-events	https://it.ucsf.edu/how-to/accessible-virtual-events-best-practices
digitalaccess.ucsf.edu/about-ucsf-digital-accessibility	https://it.ucsf.edu/how-to/introduction-digital-accessibility-ucsf
digitalaccess.ucsf.edu/glossary	https://it.ucsf.edu/service/digital-accessibility-program
digitalaccess.ucsf.edu/resources	https://it.ucsf.edu/how-to/testing-digital-accessibility
digitalaccess.ucsf.edu/test-your-site	https://it.ucsf.edu/how-to/testing-digital-accessibility
digitalaccessibility.ucsf.edu/guidelines/assistive-technology	https://it.ucsf.edu/how-to/testing-digital-accessibility
digitalaccessibility.ucsf.edu/guidelines/simulate-another-users-experience-yourself	https://it.ucsf.edu/how-to/introduction-digital-accessibility-ucsf
digitalaccessibility.ucsf.edu	https://it.ucsf.edu/service/digital-accessibility-program-ucsf
digitalaccessibility.ucsf.edu/welcome-ucsf-electronic-accessibility-guide	https://it.ucsf.edu/service/digital-accessibility-program-ucsf
digitalaccessibility.ucsf.edu/why-accessibility-matters	https://it.ucsf.edu/how-to/introduction-digital-accessibility-ucsf
digitalaccessibility.ucsf.edu/ucsfs-digital-accessibility-policy	https://it.ucsf.edu/service/digital-accessibility-program-ucsf
digitalaccessibility.ucsf.edu/guidelines/vendors	https://it.ucsf.edu/service/software-purchasing-reviews-and-guidance-accessibility
digitalaccessibility.ucsf.edu/test-your-site	https://it.ucsf.edu/how-to/testing-accessibility
digitalaccessibility.ucsf.edu/guide/color	https://it.ucsf.edu/how-to/accessible-color-best-practices
digitalaccessibility.ucsf.edu/guidelines/digital-documents	https://it.ucsf.edu/how-to/accessible-documents-best-practices
digitalaccessibility.ucsf.edu/guidelines/forms	https://it.ucsf.edu/how-to/accessible-forms-best-practices
digitalaccessibility.ucsf.edu/guidelines/make-images-accessible	https://it.ucsf.edu/how-to/accessible-images-best-practices
